model,inference_time,inference_img_per_sec
vit_base_patch8_224,0.3744985103607178,2.6702375906296605
vit_base_patch8_224_in21k,0.375987434387207,2.6596633518612744
vit_base_r50_s16_224_in21k,0.17127714157104493,5.838490710596107
vit_base_r50_s16_384,0.17454938888549806,5.72903753135444
vit_huge_patch14_224_in21k,0.9217885494232178,1.0848474963436254
vit_large_patch16_224,0.35753798484802246,2.796905622279733
vit_large_patch16_224_in21k,0.3584401607513428,2.789865951136319
vit_large_patch16_384,0.3594484806060791,2.7820398581567622
vit_large_patch32_224,0.15767436027526854,6.342185237055637
vit_large_patch32_224_in21k,0.1587235927581787,6.300260614208356
vit_large_patch32_384,0.15195274353027344,6.580993384964916
vit_large_r50_s32_224,0.21908721923828126,4.564392224597962
vit_large_r50_s32_224_in21k,0.21489105224609376,4.653520886736585
vit_large_r50_s32_384,0.2074294090270996,4.820917172209438
vit_small_patch16_224,0.04435067176818848,22.547572790481894
vit_small_patch16_224_in21k,0.043729829788208004,22.867685624279645
vit_small_patch16_384,0.04437341690063477,22.53601525073664
vit_small_patch32_224,0.018196678161621092,54.955085269855246
vit_small_patch32_224_in21k,0.018715953826904295,53.430351947251225
vit_small_patch32_384,0.017658615112304685,56.62958242422933
vit_small_r26_s32_224,0.06766414642333984,14.778875562007583
vit_small_r26_s32_224_in21k,0.0654813289642334,15.271528782597107
vit_small_r26_s32_384,0.06730861663818359,14.856938828136734
vit_tiny_patch16_224,0.024407672882080077,40.970722806359475
vit_tiny_patch16_224_in21k,0.024831581115722656,40.27129788230957
vit_tiny_patch16_384,0.02323784828186035,43.03324420878537
vit_tiny_r_s16_p8_224,0.013397407531738282,74.6413063595336
vit_tiny_r_s16_p8_224_in21k,0.013138914108276367,76.10979048642136
vit_tiny_r_s16_p8_384,0.013196992874145507,75.77483821781249
wide_resnet101_2,0.16061835289001467,6.225938580535451
wide_resnet50_2,0.07806167602539063,12.810383416245589
